impression,ad_id,advertiser_id,depth,position,keyword_id,title_id,description_id,user_id,click
1.0,9584422.0,23637.0,2.0,2.0,226.0,271.0,96.0,1.3202025E7,0
1.0,4419916.0,4862.0,2.0,1.0,142.0,180.0,258.0,4512655.0,0
1.0,4286583.0,2176.0,2.0,1.0,5626.0,4256.0,4618.0,1.1739214E7,0
5.0,9027213.0,23808.0,1.0,1.0,1.0,0.0,0.0,8056699.0,0
1.0,5858526.0,23796.0,1.0,1.0,1465.0,6.0,12.0,64356.0,0
1.0,1.0613132E7,30151.0,2.0,2.0,5864.0,565917.0,458469.0,238750.0,0
1.0,2.1920339E7,37956.0,2.0,1.0,17.0,226.0,331.0,4225428.0,0
2.0,4425099.0,28441.0,2.0,2.0,2307.0,3278.0,3420.0,538193.0,0
1.0,4331260.0,10770.0,1.0,1.0,216.0,2284.0,2827.0,2926770.0,0
1.0,2.0888595E7,23807.0,1.0,1.0,48.0,5.0,11.0,1.8037396E7,0
59.0,2.0706014E7,34246.0,3.0,3.0,433.0,865.0,71.0,0.0,1
1.0,8023278.0,27101.0,2.0,1.0,63093.0,1353692.0,1025374.0,752590.0,0
1.0,1.0295416E7,28179.0,2.0,1.0,204528.0,235911.0,223807.0,5767491.0,0
1.0,2.018551E7,27961.0,2.0,1.0,2741.0,15462.0,18201.0,1135807.0,0
1.0,2.0908196E7,35088.0,3.0,2.0,0.0,2.0,5.0,8240283.0,0
1.0,1.079396E7,24354.0,3.0,2.0,711.0,1673.0,299.0,63219.0,1
1.0,2.0673517E7,20836.0,1.0,1.0,6418.0,77984.0,373850.0,1.0937403E7,0
10.0,3048622.0,385.0,2.0,1.0,5527.0,17280.0,172.0,0.0,0
1.0,2.1360113E7,23777.0,1.0,1.0,8914.0,83254.0,8950.0,0.0,0
1.0,3562635.0,6097.0,1.0,1.0,99.0,8777.0,8976.0,0.0,0
1.0,2.0077416E7,26284.0,3.0,1.0,4743.0,5284.0,22873.0,0.0,0
1.0,9027103.0,23808.0,2.0,2.0,96.0,129.0,184.0,304109.0,0
1.0,4323440.0,12248.0,2.0,1.0,10362.0,19792.0,19052.0,7691350.0,0
1.0,2.0141112E7,28698.0,2.0,2.0,31081.0,460465.0,336252.0,0.0,0
1.0,2.1466659E7,37185.0,3.0,2.0,303.0,22500.0,3737.0,4446938.0,1
2.0,1.087093E7,30428.0,3.0,2.0,18261.0,35814.0,33234.0,0.0,0
1.0,2.0393504E7,33093.0,1.0,1.0,320.0,133.0,1331.0,1.3431024E7,1
1.0,2.0218303E7,23801.0,1.0,1.0,9496.0,597.0,785.0,6738273.0,0
1.0,2.1334742E7,36643.0,2.0,2.0,3794.0,151261.0,143468.0,1516381.0,0
1.0,4419868.0,4862.0,2.0,2.0,6976.0,159967.0,1149.0,1.4477363E7,1
1.0,9898493.0,26288.0,1.0,1.0,1975.0,5050.0,150.0,555152.0,0
1.0,2.016322E7,27961.0,2.0,2.0,2313.0,3578.0,4474.0,4806058.0,0
1.0,2.2034158E7,18918.0,2.0,1.0,1012374.0,3038349.0,2375234.0,27845.0,0
1.0,2.0441521E7,22308.0,3.0,1.0,138982.0,1429368.0,1110521.0,0.0,0
1.0,1.0240874E7,27993.0,3.0,3.0,36500.0,289962.0,252782.0,0.0,0
1.0,1644772.0,9883.0,2.0,2.0,4571.0,56488.0,55545.0,0.0,1
1.0,2.0030165E7,23799.0,2.0,2.0,28.0,41.0,52.0,6812814.0,1
1.0,5858822.0,23796.0,1.0,1.0,282.0,6.0,12.0,1.0743403E7,0
1.0,6435044.0,23777.0,3.0,3.0,162.0,2074.0,1524.0,1.0714916E7,0
1.0,2.1173403E7,23807.0,3.0,2.0,19978.0,17577.0,8.0,0.0,0
1.0,2.1109736E7,2010.0,3.0,3.0,51.0,243.0,373.0,314478.0,0
1.0,2.0718352E7,3625.0,2.0,2.0,4789.0,50144.0,24831.0,5452101.0,0
3.0,2.0363779E7,32104.0,1.0,1.0,611730.0,2828086.0,1706142.0,0.0,0
1.0,2.0183681E7,27961.0,1.0,1.0,163.0,912.0,1148.0,648599.0,0
1.0,2.0221012E7,27961.0,1.0,1.0,4128.0,5049.0,5999.0,1355717.0,1
1.0,9585571.0,23637.0,2.0,2.0,32.0,853.0,285.0,2853572.0,0
2.0,2.0889003E7,23807.0,2.0,1.0,52.0,5.0,11.0,1192972.0,0
1.0,2.1167206E7,35100.0,3.0,3.0,389.0,664.0,893.0,0.0,0
1.0,2.0705242E7,14067.0,2.0,1.0,103989.0,82863.0,73521.0,79551.0,0
1.0,4269586.0,1998.0,2.0,2.0,53772.0,74373.0,106411.0,441238.0,0
1.0,1000515.0,2714.0,1.0,1.0,4075.0,3106.0,41746.0,0.0,0
1.0,2.1418198E7,3625.0,1.0,1.0,252.0,440.0,582.0,4618269.0,0
1.0,2.0973815E7,4812.0,2.0,1.0,572916.0,1898355.0,38023.0,822411.0,1
1.0,2932282.0,385.0,2.0,2.0,129891.0,197250.0,167984.0,116121.0,0
1.0,2.1163923E7,23808.0,1.0,1.0,1146.0,2591.0,37.0,2.3097361E7,0
1.0,2.0197138E7,27961.0,1.0,1.0,4530.0,4574.0,5850.0,766227.0,0
2.0,2.0163505E7,27961.0,2.0,2.0,5799.0,36914.0,35625.0,1503318.0,0
1.0,1.0850179E7,29713.0,2.0,2.0,54842.0,535499.0,152705.0,1.2860273E7,0
1.0,3530080.0,23777.0,2.0,2.0,1255.0,1982.0,2212.0,0.0,0
2.0,2.0150506E7,18918.0,1.0,1.0,34807.0,68246.0,75237.0,2.1767865E7,0
1.0,2.0369416E7,33205.0,3.0,2.0,148.0,8185.0,728.0,892339.0,0
1.0,2.129905E7,33746.0,2.0,1.0,188434.0,934170.0,2556.0,0.0,0
2.0,2.1811458E7,37753.0,2.0,1.0,72777.0,357.0,487.0,3098100.0,0
1.0,2.0874956E7,34761.0,3.0,2.0,140044.0,571972.0,6202.0,0.0,0
1.0,4593419.0,23777.0,1.0,1.0,2072.0,1324.0,1542.0,1387108.0,0
1.0,3959473.0,26981.0,3.0,1.0,1425.0,38470.0,35515.0,21323.0,0
1.0,2.1105885E7,15160.0,2.0,2.0,1987.0,3245.0,4040.0,123386.0,1
2.0,2.0149129E7,27961.0,2.0,2.0,577.0,447.0,624.0,2944802.0,1
1.0,2.0183665E7,27961.0,2.0,2.0,9096.0,353230.0,530.0,978672.0,0
1.0,2.0644049E7,23808.0,1.0,1.0,7558.0,1679.0,1935.0,203362.0,0
1.0,2.1794957E7,37118.0,1.0,1.0,31744.0,64913.0,58343.0,0.0,0
1.0,8680127.0,1268.0,2.0,1.0,214.0,107.0,35.0,1.4411052E7,0
2.0,2.0170565E7,27961.0,1.0,1.0,6039.0,21401.0,14846.0,2.0414077E7,0
1.0,2.0036558E7,23800.0,2.0,2.0,49.0,44.0,312.0,3100185.0,0
1.0,2.0077569E7,2291.0,2.0,1.0,29208.0,78396.0,56465.0,3409789.0,1
1.0,2.0828715E7,2017.0,1.0,1.0,7457.0,14439.0,6960.0,0.0,0
1.0,2.0174782E7,27961.0,2.0,2.0,202290.0,462885.0,395851.0,0.0,0
1.0,7786756.0,5090.0,1.0,1.0,316.0,5907.0,43191.0,2911678.0,0
2.0,2.1162526E7,1325.0,2.0,1.0,10.0,24.0,25.0,1027893.0,0
1.0,2.1140618E7,20815.0,2.0,1.0,110.0,2130.0,2526.0,46587.0,0
1.0,2.0163607E7,27961.0,2.0,2.0,1951.0,1625.0,3380.0,426859.0,0
2.0,7642380.0,25928.0,1.0,1.0,12223.0,18511.0,21787.0,3903531.0,1
1.0,2.0017078E7,23798.0,1.0,1.0,429.0,4.0,518.0,401405.0,0
1.0,2.1401584E7,36492.0,2.0,1.0,72907.0,319850.0,75623.0,2911021.0,0
1.0,1.0863382E7,30495.0,1.0,1.0,7151.0,15076.0,41431.0,1418384.0,0
1.0,2.1163921E7,23808.0,1.0,1.0,535.0,2691.0,38.0,2074096.0,0
1.0,4180565.0,26553.0,2.0,2.0,1266.0,107966.0,103895.0,7273882.0,0
1.0,2.0584751E7,17285.0,3.0,1.0,17115.0,900256.0,726380.0,751517.0,0
1.0,2.074223E7,34167.0,3.0,3.0,294.0,82597.0,29399.0,0.0,0
1.0,2.1163926E7,23808.0,2.0,1.0,4064.0,25029.0,296.0,0.0,0
